train mode
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 20 / 100 ] Loss : 2.221
Training Acc :0.467 CE loss :1.358
dur loss: 0.02661
seg loss :0.836 , seg acc : 0.67301
epoch start 20
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 21 / 100 ] Loss : 2.108
Training Acc :0.488 CE loss :1.288
dur loss: 0.02690
seg loss :0.793 , seg acc : 0.69181
epoch start 21
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 22 / 100 ] Loss : 2.028
Training Acc :0.511 CE loss :1.240
dur loss: 0.02654
seg loss :0.761 , seg acc : 0.70531
epoch start 22
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 23 / 100 ] Loss : 1.928
Training Acc :0.530 CE loss :1.180
dur loss: 0.02594
seg loss :0.722 , seg acc : 0.72502
epoch start 23
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 24 / 100 ] Loss : 1.860
Training Acc :0.554 CE loss :1.129
dur loss: 0.02596
seg loss :0.705 , seg acc : 0.72466
epoch start 24
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 25 / 100 ] Loss : 1.747
Training Acc :0.583 CE loss :1.059
dur loss: 0.02541
seg loss :0.663 , seg acc : 0.74076
epoch start 25
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 26 / 100 ] Loss : 1.652
Training Acc :0.614 CE loss :0.984
dur loss: 0.02540
seg loss :0.642 , seg acc : 0.74890
epoch start 26
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 27 / 100 ] Loss : 1.580
Training Acc :0.630 CE loss :0.940
dur loss: 0.02531
seg loss :0.615 , seg acc : 0.76331
epoch start 27
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 28 / 100 ] Loss : 1.489
Training Acc :0.662 CE loss :0.868
dur loss: 0.02441
seg loss :0.597 , seg acc : 0.76601
epoch start 28
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 29 / 100 ] Loss : 1.414
Training Acc :0.687 CE loss :0.807
dur loss: 0.02457
seg loss :0.583 , seg acc : 0.77004
epoch start 29
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 30 / 100 ] Loss : 1.353
Training Acc :0.702 CE loss :0.760
dur loss: 0.02446
seg loss :0.569 , seg acc : 0.77827
epoch start 30
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 31 / 100 ] Loss : 1.248
Training Acc :0.731 CE loss :0.693
dur loss: 0.02437
seg loss :0.531 , seg acc : 0.79158
epoch start 31
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 32 / 100 ] Loss : 1.185
Training Acc :0.747 CE loss :0.644
dur loss: 0.02358
seg loss :0.518 , seg acc : 0.79241
epoch start 32
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 33 / 100 ] Loss : 1.114
Training Acc :0.775 CE loss :0.591
dur loss: 0.02312
seg loss :0.500 , seg acc : 0.80311
epoch start 33
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 34 / 100 ] Loss : 1.061
Training Acc :0.790 CE loss :0.549
dur loss: 0.02232
seg loss :0.489 , seg acc : 0.80526
epoch start 34
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 35 / 100 ] Loss : 0.994
Training Acc :0.808 CE loss :0.498
dur loss: 0.02278
seg loss :0.473 , seg acc : 0.81473
epoch start 35
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 36 / 100 ] Loss : 0.949
Training Acc :0.822 CE loss :0.467
dur loss: 0.02192
seg loss :0.460 , seg acc : 0.81615
epoch start 36
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 37 / 100 ] Loss : 0.888
Training Acc :0.839 CE loss :0.417
dur loss: 0.02259
seg loss :0.448 , seg acc : 0.82136
epoch start 37
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 38 / 100 ] Loss : 0.839
Training Acc :0.854 CE loss :0.387
dur loss: 0.02203
seg loss :0.430 , seg acc : 0.82914
epoch start 38
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 39 / 100 ] Loss : 0.813
Training Acc :0.866 CE loss :0.365
dur loss: 0.02173
seg loss :0.426 , seg acc : 0.82855
epoch start 39
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
